"","X1","X2","FEDENAME","FEDNAME","FEDFNAME","PRNAME"
"172",-81.8227274757336,42.8697392544081,"Lambton--Kent--Middlesex","Lambton--Kent--Middlesex","Lambton--Kent--Middlesex","Ontario"
"173",-76.5563158353971,44.8645662594271,"Lanark--Frontenac--Kingston","Lanark--Frontenac--Kingston","Lanark--Frontenac--Kingston","Ontario"
"174",-75.9206259935097,44.6963689407859,"Leeds--Grenville--Thousand Islands and Rideau Lakes","Leeds--Grenville--Thousand Islands and Rideau Lakes / Leeds--Grenville--Thousand Islands et Rideau Lakes","Leeds--Grenville--Thousand Islands et Rideau Lakes","Ontario"
"175",-81.180792709355,42.9925995782713,"London--Fanshawe","London--Fanshawe","London--Fanshawe","Ontario"
"176",-81.3197416146483,42.9738144230342,"London West","London West / London-Ouest","London-Ouest","Ontario"
"177",-79.2987511244525,43.9823538154909,"Markham--Stouffville","Markham--Stouffville","Markham--Stouffville","Ontario"
"178",-79.9338651974737,43.4995144526659,"Milton","Milton","Milton","Ontario"
"179",-79.6062136100363,43.6067020803168,"Mississauga East--Cooksville","Mississauga East--Cooksville / Mississauga-Est--Cooksville","Mississauga-Est--Cooksville","Ontario"
"180",-79.6304406475056,43.5230102602919,"Mississauga--Lakeshore","Mississauga--Lakeshore","Mississauga--Lakeshore","Ontario"
"181",-79.6577221978522,43.6576872942673,"Mississauga--Malton","Mississauga--Malton","Mississauga--Malton","Ontario"
"182",-79.7534206392416,43.5889431668721,"Mississauga--Streetsville","Mississauga--Streetsville","Mississauga--Streetsville","Ontario"
"183",-79.4201090780152,43.8614496134663,"Richmond Hill","Richmond Hill","Richmond Hill","Ontario"
"184",-79.4139756811427,43.6905506728794,"Toronto--St. Paul's","Toronto--St. Paul's","Toronto--St. Paul's","Ontario"
"185",-79.3081150989589,43.7964887957738,"Scarborough--Agincourt","Scarborough--Agincourt","Scarborough--Agincourt","Ontario"
"186",-79.2765826237139,43.7527680870408,"Scarborough Centre","Scarborough Centre / Scarborough-Centre","Scarborough-Centre","Ontario"
"187",-79.659292958581,43.5809829054988,"Mississauga Centre","Mississauga Centre / Mississauga-Centre","Mississauga-Centre","Ontario"
"188",-79.7082894620926,43.5452882688448,"Mississauga--Erin Mills","Mississauga--Erin Mills","Mississauga--Erin Mills","Ontario"
"189",-79.6968993557153,45.5066105323261,"Parry Sound--Muskoka","Parry Sound--Muskoka","Parry Sound--Muskoka","Ontario"
"190",-80.9049104682201,43.6272876487472,"Perth--Wellington","Perth--Wellington","Perth--Wellington","Ontario"
"191",-78.1990448612956,44.6111973577634,"Peterborough--Kawartha","Peterborough--Kawartha","Peterborough--Kawartha","Ontario"
"192",-79.1619532357938,44.0443247653162,"Pickering--Uxbridge","Pickering--Uxbridge","Pickering--Uxbridge","Ontario"
"193",-77.5451811932169,45.6798464292452,"Renfrew--Nipissing--Pembroke","Renfrew--Nipissing--Pembroke","Renfrew--Nipissing--Pembroke","Ontario"
"194",-75.7068580099802,45.1744885984286,"Carleton","Carleton","Carleton","Ontario"
"195",-79.2363244990848,43.1778585199121,"St. Catharines","St. Catharines","St. Catharines","Ontario"
"196",-82.2422938968257,42.864527496657,"Sarnia--Lambton","Sarnia--Lambton","Sarnia--Lambton","Ontario"
"197",-84.1782376557823,46.926153632315,"Sault Ste. Marie","Sault Ste. Marie","Sault Ste. Marie","Ontario"
"198",-79.2147208543809,43.7659510768401,"Scarborough--Guildwood","Scarborough--Guildwood","Scarborough--Guildwood","Ontario"
"199",-91.3461054741454,48.8301753751028,"Thunder Bay--Rainy River","Thunder Bay--Rainy River","Thunder Bay--Rainy River","Ontario"
"200",-79.2546580818733,43.8096516196731,"Scarborough North","Scarborough North / Scarborough-Nord","Scarborough-Nord","Ontario"
"201",-79.1769345533875,43.8057262434697,"Scarborough--Rouge Park","Scarborough--Rouge Park","Scarborough--Rouge Park","Ontario"
"202",-79.2600151007421,43.7136790976531,"Scarborough Southwest","Scarborough Southwest / Scarborough-Sud-Ouest","Scarborough-Sud-Ouest","Ontario"
"203",-80.022116395394,44.2902917904636,"Simcoe--Grey","Simcoe--Grey","Simcoe--Grey","Ontario"
"204",-79.5369697223794,44.6731409425217,"Simcoe North","Simcoe North / Simcoe-Nord","Simcoe-Nord","Ontario"
"205",-79.3975971024274,43.6428874720559,"Spadina--Fort York","Spadina--Fort York","Spadina--Fort York","Ontario"
"206",-75.0126897580858,45.1024971561655,"Stormont--Dundas--South Glengarry","Stormont--Dundas--South Glengarry","Stormont--Dundas--South Glengarry","Ontario"
"207",-81.29443531246,46.4065968464308,"Sudbury","Sudbury","Sudbury","Ontario"
"208",-79.4778259595008,43.811755147723,"Thornhill","Thornhill","Thornhill","Ontario"
"209",-75.7768764894558,45.2722179712971,"Nepean","Nepean","Nepean","Ontario"
"210",-79.4588029562429,44.0401422094102,"Newmarket--Aurora","Newmarket--Aurora","Newmarket--Aurora","Ontario"
"211",-114.042010190898,50.9088308388896,"Calgary Midnapore","Calgary Midnapore","Calgary Midnapore","Alberta"
"212",-114.100348413598,51.1372204874172,"Calgary Nose Hill","Calgary Nose Hill","Calgary Nose Hill","Alberta"
"213",-114.189753664143,51.1533454095904,"Calgary Rocky Ridge","Calgary Rocky Ridge","Calgary Rocky Ridge","Alberta"
"214",-113.940374166456,50.9444596710078,"Calgary Shepard","Calgary Shepard","Calgary Shepard","Alberta"
"215",-114.200015698053,51.0547392768759,"Calgary Signal Hill","Calgary Signal Hill","Calgary Signal Hill","Alberta"
"216",-113.993856523396,51.1440952180151,"Calgary Skyview","Calgary Skyview","Calgary Skyview","Alberta"
"217",-79.7681598409065,43.4456462209388,"Oakville North--Burlington","Oakville North--Burlington / Oakville-Nord--Burlington","Oakville-Nord--Burlington","Ontario"
"218",-78.8555961950503,43.8969461735396,"Oshawa","Oshawa","Oshawa","Ontario"
"219",-113.562539257366,53.4551650864644,"Edmonton Riverbend","Edmonton Riverbend","Edmonton Riverbend","Alberta"
"220",-113.453485503447,53.512879742281,"Edmonton Strathcona","Edmonton Strathcona","Edmonton Strathcona","Alberta"
"221",-113.651171180788,53.5061970880575,"Edmonton West","Edmonton West / Edmonton-Ouest","Edmonton-Ouest","Alberta"
"222",-113.849760341189,53.0603592679751,"Edmonton--Wetaskiwin","Edmonton--Wetaskiwin","Edmonton--Wetaskiwin","Alberta"
"223",-114.166987993534,50.1345827011367,"Foothills","Foothills","Foothills","Alberta"
"224",-112.143077996644,57.3863272606996,"Fort McMurray--Cold Lake","Fort McMurray--Cold Lake","Fort McMurray--Cold Lake","Alberta"
"225",-118.130564877928,57.7770688150035,"Grande Prairie--Mackenzie","Grande Prairie--Mackenzie","Grande Prairie--Mackenzie","Alberta"
"226",-111.777878005051,54.0113041909413,"Lakeland","Lakeland","Lakeland","Alberta"
"227",-112.767591873951,49.8437671075107,"Lethbridge","Lethbridge","Lethbridge","Alberta"
"228",-111.329247121163,49.6601633829905,"Medicine Hat--Cardston--Warner","Medicine Hat--Cardston--Warner","Medicine Hat--Cardston--Warner","Alberta"
"229",-75.6381891612824,45.4442414492355,"Ottawa--Vanier","Ottawa--Vanier","Ottawa--Vanier","Ontario"
"230",-79.467219800916,43.650111642339,"Parkdale--High Park","Parkdale--High Park","Parkdale--High Park","Ontario"
"231",-87.9747991270777,49.9560842288585,"Thunder Bay--Superior North","Thunder Bay--Superior North / Thunder Bay--Supérieur-Nord","Thunder Bay--Supérieur-Nord","Ontario"
"232",-83.3289784504071,51.8042834598469,"Timmins--James Bay","Timmins--James Bay / Timmins--Baie James","Timmins--Baie James","Ontario"
"233",-115.760573133855,56.1828543159803,"Peace River--Westlock","Peace River--Westlock","Peace River--Westlock","Alberta"
"234",-114.021013427137,51.8959527610609,"Red Deer--Mountain View","Red Deer--Mountain View","Red Deer--Mountain View","Alberta"
"235",-113.814710152596,52.5727785811,"Red Deer--Lacombe","Red Deer--Lacombe","Red Deer--Lacombe","Alberta"
"236",-113.613189854731,53.6222833882403,"St. Albert--Edmonton","St. Albert--Edmonton","St. Albert--Edmonton","Alberta"
"237",-113.102088583933,53.5728468129595,"Sherwood Park--Fort Saskatchewan","Sherwood Park--Fort Saskatchewan","Sherwood Park--Fort Saskatchewan","Alberta"
"238",-113.803729876776,53.7478503711659,"Sturgeon River--Parkland","Sturgeon River--Parkland","Sturgeon River--Parkland","Alberta"
"239",-79.3700543558965,43.6601268448221,"Toronto Centre","Toronto Centre / Toronto-Centre","Toronto-Centre","Ontario"
"240",-79.3398909213851,43.6686226596422,"Toronto--Danforth","Toronto--Danforth","Toronto--Danforth","Ontario"
"241",-79.3943122167717,43.6711409789719,"University--Rosedale","University--Rosedale","University--Rosedale","Ontario"
"242",-79.6011941454649,43.79860316139,"Vaughan--Woodbridge","Vaughan--Woodbridge","Vaughan--Woodbridge","Ontario"
"243",-80.5351930531598,43.4804034292713,"Waterloo","Waterloo","Waterloo","Ontario"
"244",-80.1975407306082,43.6401670968233,"Wellington--Halton Hills","Wellington--Halton Hills","Wellington--Halton Hills","Ontario"
"245",-78.9652496476547,43.9330873862131,"Whitby","Whitby","Whitby","Ontario"
"246",-79.4164810730661,43.7768890590297,"Willowdale","Willowdale","Willowdale","Ontario"
"247",-82.9295926327289,42.2602016297455,"Windsor--Tecumseh","Windsor--Tecumseh","Windsor--Tecumseh","Ontario"
"248",-83.0279560641816,42.2772944522759,"Windsor West","Windsor West / Windsor-Ouest","Windsor-Ouest","Ontario"
"249",-79.4677712350556,43.7525519347535,"York Centre","York Centre / York-Centre","York-Centre","Ontario"
"250",-79.4231394583293,44.2372126463409,"York--Simcoe","York--Simcoe","York--Simcoe","Ontario"
"251",-79.49334009774,43.6949394149079,"York South--Weston","York South--Weston / York-Sud--Weston","York-Sud--Weston","Ontario"
"252",-79.5301925313896,43.7507497627839,"Humber River--Black Creek","Humber River--Black Creek","Humber River--Black Creek","Ontario"
"253",-100.166744954264,49.4438353402045,"Brandon--Souris","Brandon--Souris","Brandon--Souris","Manitoba"
"254",-97.3387638892515,49.8679128786217,"Charleswood--St. James--Assiniboia--Headingley","Charleswood--St. James--Assiniboia--Headingley","Charleswood--St. James--Assiniboia--Headingley","Manitoba"
"255",-97.0755543738367,49.8515781815911,"Saint Boniface--Saint Vital","Saint Boniface--Saint Vital / Saint-Boniface--Saint-Vital","Saint-Boniface--Saint-Vital","Manitoba"
"256",-97.1804768040182,49.8996464161988,"Winnipeg Centre","Winnipeg Centre / Winnipeg-Centre","Winnipeg-Centre","Manitoba"
"257",-97.0926226466741,55.939234811115,"Churchill--Keewatinook Aski","Churchill--Keewatinook Aski","Churchill--Keewatinook Aski","Manitoba"
"258",-100.292885651771,51.2771928647483,"Dauphin--Swan River--Neepawa","Dauphin--Swan River--Neepawa","Dauphin--Swan River--Neepawa","Manitoba"
"259",-97.037475345281,49.9044842814911,"Elmwood--Transcona","Elmwood--Transcona","Elmwood--Transcona","Manitoba"
"260",-97.0874697924542,49.9929555579942,"Kildonan--St. Paul","Kildonan--St. Paul","Kildonan--St. Paul","Manitoba"
"261",-98.0587686261675,49.547877968271,"Portage--Lisgar","Portage--Lisgar","Portage--Lisgar","Manitoba"
"262",-96.1301326488333,49.5630786541898,"Provencher","Provencher","Provencher","Manitoba"
"263",-97.361021047046,50.6736755337486,"Selkirk--Interlake--Eastman","Selkirk--Interlake--Eastman","Selkirk--Interlake--Eastman","Manitoba"
"264",-97.1449591328037,49.7799789522406,"Winnipeg South","Winnipeg South / Winnipeg-Sud","Winnipeg-Sud","Manitoba"
"265",-97.1792225149518,49.8490793042947,"Winnipeg South Centre","Winnipeg South Centre / Winnipeg-Centre-Sud","Winnipeg-Centre-Sud","Manitoba"
"266",-109.037401850395,52.7481165160386,"Battlefords--Lloydminster","Battlefords--Lloydminster","Battlefords--Lloydminster","Saskatchewan"
"267",-108.009192876926,50.1586444749706,"Cypress Hills--Grasslands","Cypress Hills--Grasslands","Cypress Hills--Grasslands","Saskatchewan"
"268",-105.935680227796,56.7124734995131,"Desnethé--Missinippi--Churchill River","Desnethé--Missinippi--Churchill River / Desnethé--Missinippi--Rivière Churchill","Desnethé--Missinippi--Rivière Churchill","Saskatchewan"
"269",-106.960537313332,52.2839651550776,"Carlton Trail--Eagle Creek","Carlton Trail--Eagle Creek /Sentier Carlton--Eagle Creek","Sentier Carlton--Eagle Creek","Saskatchewan"
"270",-105.516029700182,51.1127537419652,"Moose Jaw--Lake Centre--Lanigan","Moose Jaw--Lake Centre--Lanigan","Moose Jaw--Lake Centre--Lanigan","Saskatchewan"
"271",-104.653356973598,53.1503909339905,"Prince Albert","Prince Albert","Prince Albert","Saskatchewan"
"272",-104.665297352201,50.4586694933174,"Regina--Lewvan","Regina--Lewvan","Regina--Lewvan","Saskatchewan"
"273",-103.939138530809,51.0648289900499,"Regina--Qu'Appelle","Regina--Qu'Appelle","Regina--Qu'Appelle","Saskatchewan"
"274",-104.551012463198,50.4266931576988,"Regina--Wascana","Regina--Wascana","Regina--Wascana","Saskatchewan"
"275",-106.570569879562,52.0473742826012,"Saskatoon--Grasswood","Saskatoon--Grasswood","Saskatoon--Grasswood","Saskatchewan"
"276",-106.587426209174,52.1587541157541,"Saskatoon--University","Saskatoon--University","Saskatoon--University","Saskatchewan"
"277",-106.709945456981,52.1500011338791,"Saskatoon West","Saskatoon West / Saskatoon-Ouest","Saskatoon-Ouest","Saskatchewan"
"278",-103.260027440399,49.6845960824556,"Souris--Moose Mountain","Souris--Moose Mountain","Souris--Moose Mountain","Saskatchewan"
"279",-102.761245117309,51.9480990597799,"Yorkton--Melville","Yorkton--Melville","Yorkton--Melville","Saskatchewan"
"280",-115.509097661507,51.4464094249875,"Banff--Airdrie","Banff--Airdrie","Banff--Airdrie","Alberta"
"281",-111.553688834894,52.0760943854794,"Battle River--Crowfoot","Battle River--Crowfoot","Battle River--Crowfoot","Alberta"
"282",-112.616954183546,50.6549009545465,"Bow River","Bow River","Bow River","Alberta"
"283",-114.074919100377,51.022330651118,"Calgary Centre","Calgary Centre / Calgary-Centre","Calgary-Centre","Alberta"
"284",-114.103550835498,51.0771838696659,"Calgary Confederation","Calgary Confederation","Calgary Confederation","Alberta"
"285",-113.952482820559,51.0606226118232,"Calgary Forest Lawn","Calgary Forest Lawn","Calgary Forest Lawn","Alberta"
"286",-97.1800384588289,49.9428429282334,"Winnipeg North","Winnipeg North / Winnipeg-Nord","Winnipeg-Nord","Manitoba"
"287",-122.924113946293,49.2155553681209,"New Westminster--Burnaby","New Westminster--Burnaby","New Westminster--Burnaby","British Columbia / Colombie-Britannique"
"288",-114.125378326298,50.9405453592249,"Calgary Heritage","Calgary Heritage","Calgary Heritage","Alberta"
"289",-113.546237507235,53.5483079035984,"Edmonton Centre","Edmonton Centre / Edmonton-Centre","Edmonton-Centre","Alberta"
"290",-113.420194033392,53.4611269859763,"Edmonton Mill Woods","Edmonton Mill Woods","Edmonton Mill Woods","Alberta"
"291",-116.938051300874,53.2353322017652,"Yellowhead","Yellowhead","Yellowhead","Alberta"
"292",-122.217845469036,49.042905323612,"Abbotsford","Abbotsford","Abbotsford","British Columbia / Colombie-Britannique"
"293",-122.953684206667,49.3607761258159,"Burnaby North--Seymour","Burnaby North--Seymour / Burnaby-Nord--Seymour","Burnaby-Nord--Seymour","British Columbia / Colombie-Britannique"
"294",-123.317091414753,52.5462938841069,"Cariboo--Prince George","Cariboo--Prince George","Cariboo--Prince George","British Columbia / Colombie-Britannique"
"295",-120.382596098376,49.7522106049701,"Central Okanagan--Similkameen--Nicola","Central Okanagan--Similkameen--Nicola","Central Okanagan--Similkameen--Nicola","British Columbia / Colombie-Britannique"
"296",-121.391703706113,49.1961972117565,"Chilliwack--Hope","Chilliwack--Hope","Chilliwack--Hope","British Columbia / Colombie-Britannique"
"297",-122.732296656636,49.4309631741223,"Coquitlam--Port Coquitlam","Coquitlam--Port Coquitlam","Coquitlam--Port Coquitlam","British Columbia / Colombie-Britannique"
"298",-125.260291745952,49.2448968730613,"Courtenay--Alberni","Courtenay--Alberni","Courtenay--Alberni","British Columbia / Colombie-Britannique"
"299",-124.119512976406,48.7044025041856,"Cowichan--Malahat--Langford","Cowichan--Malahat--Langford","Cowichan--Malahat--Langford","British Columbia / Colombie-Britannique"
"300",-123.018268092282,49.0982880885315,"Delta","Delta","Delta","British Columbia / Colombie-Britannique"
"301",-122.981535821812,49.2289157154973,"Burnaby South","Burnaby South / Burnaby-Sud","Burnaby-Sud","British Columbia / Colombie-Britannique"
"302",-120.432674081067,51.5591440386579,"Kamloops--Thompson--Cariboo","Kamloops--Thompson--Cariboo","Kamloops--Thompson--Cariboo","British Columbia / Colombie-Britannique"
"303",-119.248979708181,49.9283843453799,"Kelowna--Lake Country","Kelowna--Lake Country","Kelowna--Lake Country","British Columbia / Colombie-Britannique"
"304",-113.467481720976,53.582305218476,"Edmonton Griesbach","Edmonton Griesbach","Edmonton Griesbach","Alberta"
"305",-113.374288981603,53.6433898145178,"Edmonton Manning","Edmonton Manning","Edmonton Manning","Alberta"
"306",-123.170287150894,49.1801964554871,"Richmond Centre","Richmond Centre / Richmond-Centre","Richmond-Centre","British Columbia / Colombie-Britannique"
"307",-129.10195454233,56.722095345619,"Skeena--Bulkley Valley","Skeena--Bulkley Valley","Skeena--Bulkley Valley","British Columbia / Colombie-Britannique"
"308",-118.366497733147,49.5518651829833,"South Okanagan--West Kootenay","South Okanagan--West Kootenay / Okanagan-Sud--Kootenay-Ouest","Okanagan-Sud--Kootenay-Ouest","British Columbia / Colombie-Britannique"
"309",-122.772925929845,49.058538647458,"South Surrey--White Rock","South Surrey--White Rock / Surrey-Sud--White Rock","Surrey-Sud--White Rock","British Columbia / Colombie-Britannique"
"310",-123.079387656797,49.1546363087312,"Steveston--Richmond East","Steveston--Richmond East / Steveston--Richmond-Est","Steveston--Richmond-Est","British Columbia / Colombie-Britannique"
"311",-122.854831275746,49.191449724554,"Surrey Centre","Surrey Centre / Surrey-Centre","Surrey-Centre","British Columbia / Colombie-Britannique"
"312",-122.856537345848,49.1351820211783,"Surrey--Newton","Surrey--Newton","Surrey--Newton","British Columbia / Colombie-Britannique"
"313",-122.75742184129,49.17413276029,"Fleetwood--Port Kells","Fleetwood--Port Kells","Fleetwood--Port Kells","British Columbia / Colombie-Britannique"
"314",-116.658362968939,50.5019622078222,"Kootenay--Columbia","Kootenay--Columbia","Kootenay--Columbia","British Columbia / Colombie-Britannique"
"315",-122.545049989267,49.0892839230688,"Langley--Aldergrove","Langley--Aldergrove","Langley--Aldergrove","British Columbia / Colombie-Britannique"
"316",-122.027427530311,50.279395379796,"Mission--Matsqui--Fraser Canyon","Mission--Matsqui--Fraser Canyon","Mission--Matsqui--Fraser Canyon","British Columbia / Colombie-Britannique"
"317",-124.179915763753,49.0951810462338,"Nanaimo--Ladysmith","Nanaimo--Ladysmith","Nanaimo--Ladysmith","British Columbia / Colombie-Britannique"
"318",-118.814814273373,50.5891309000022,"North Okanagan--Shuswap","North Okanagan--Shuswap","North Okanagan--Shuswap","British Columbia / Colombie-Britannique"
"319",-123.017346760826,49.4432508244493,"North Vancouver","North Vancouver","North Vancouver","British Columbia / Colombie-Britannique"
"320",-122.543982744747,49.5610476881771,"Pitt Meadows--Maple Ridge","Pitt Meadows--Maple Ridge","Pitt Meadows--Maple Ridge","British Columbia / Colombie-Britannique"
"321",-122.854932640231,49.2941613545004,"Port Moody--Coquitlam","Port Moody--Coquitlam","Port Moody--Coquitlam","British Columbia / Colombie-Britannique"
"322",-122.879114617882,57.0583063498736,"Prince George--Peace River--Northern Rockies","Prince George--Peace River--Northern Rockies","Prince George--Peace River--Northern Rockies","British Columbia / Colombie-Britannique"
"323",-123.605394009177,48.4172378894417,"Esquimalt--Saanich--Sooke","Esquimalt--Saanich--Sooke","Esquimalt--Saanich--Sooke","British Columbia / Colombie-Britannique"
"324",-123.497372121808,48.8138160983361,"Saanich--Gulf Islands","Saanich--Gulf Islands","Saanich--Gulf Islands","British Columbia / Colombie-Britannique"
"325",-123.132649143696,49.2872770048441,"Vancouver Centre","Vancouver Centre / Vancouver-Centre","Vancouver-Centre","British Columbia / Colombie-Britannique"
"326",-123.063311448373,49.2736761621907,"Vancouver East","Vancouver East / Vancouver-Est","Vancouver-Est","British Columbia / Colombie-Britannique"
"327",-122.717539002293,49.1231178845192,"Cloverdale--Langley City","Cloverdale--Langley City","Cloverdale--Langley City","British Columbia / Colombie-Britannique"
"328",-123.129983978441,49.238010552202,"Vancouver Granville","Vancouver Granville","Vancouver Granville","British Columbia / Colombie-Britannique"
"329",-125.791800313137,51.1198051123149,"North Island--Powell River","North Island--Powell River","North Island--Powell River","British Columbia / Colombie-Britannique"
"330",-123.061664649048,49.2449572082792,"Vancouver Kingsway","Vancouver Kingsway","Vancouver Kingsway","British Columbia / Colombie-Britannique"
"331",-123.198238744036,49.2491764839268,"Vancouver Quadra","Vancouver Quadra","Vancouver Quadra","British Columbia / Colombie-Britannique"
"332",-123.0694497121,49.218708325178,"Vancouver South","Vancouver South / Vancouver-Sud","Vancouver-Sud","British Columbia / Colombie-Britannique"
"333",-123.330679296547,48.4369678659491,"Victoria","Victoria","Victoria","British Columbia / Colombie-Britannique"
"334",-123.317693966404,50.1302289785785,"West Vancouver--Sunshine Coast--Sea to Sky Country","West Vancouver--Sunshine Coast--Sea to Sky Country","West Vancouver--Sunshine Coast--Sea to Sky Country","British Columbia / Colombie-Britannique"
"335",-135.509948982932,63.6292121402918,"Yukon","Yukon","Yukon","Yukon"
"336",-119.643285208225,64.3674096901622,"Northwest Territories","Northwest Territories / Territoires du Nord-Ouest","Territoires du Nord-Ouest","Northwest Territories / Territoires du Nord-Ouest"
"337",-98.6428996941931,65.9158684442338,"Nunavut","Nunavut","Nunavut","Nunavut"
